address,value
0x40d754097a3fd22adffa72d9936c2d82865f535f,4.0
0xadd9a7c1b516060b212f98e699b2779e961f4ec5,4.0
0x1b4eb02ad7d7c860a1e8c74b1dacf4153c03410d,4.0
0xc4a30458b226630d3fa9961c24974f4e6b043afe,4.0
0x7681ed0bbbcd36b55d98d911f97ccc0ad2eb2174,4.0
0xe6aa37f74c0394b26da3e33c5063e3928b64a6c8,3.9998431599998531816
0x22fe0b32f50f0ab292aec9485b1d31e2222a709b,3.0
0x117c89850b3ee64606785ddf2e00182ac79467ae,3.0
0x0ec215d2621b3a6934b7c14f526ef09038596c14,3.0
0xf233538a90b53c53bada8330ea54b745c8e4675a,3.0
0x6cd032468fb278941582566a5dfc5cc6a7a09a82,3.0
0xb33153402005a4b085c2fb5c1a50ed5aad7039c4,3.0
0x8cd21f51f35cbd4f50f488d93376a3837a16d45b,3.0
0xef83a287ded45962997584174ddb2c68dc215e3b,3.0
0x353807396aa42b7fea5a98d1da7cebcdd6e0406a,3.0
0xa1e872d4e51c6f149e75f8e3a7fb7bb578383500,3.0
0x1711d5f72f729327644322aa948a83ca8166f67b,3.0
0x932ecf971e8d3e9a73162a2202b6843397b366a7,2.999968499999726923
0x71fd9ffbe09b410abbebd3a3852ce01452d0bd75,2.7999999999999998224
0x02c4c2621489aac8de69b27087ec6ecbba3a2df0,2.7856740000000002055
0x8f15dc48b16a59de56739fd9c28ad93d841a61db,2.6400000000000001243
0x12c80cdb991f714260ddbd51de5e4d6e2d18c536,2.2000000000000001776
0x0bc19e6200453499dee7918317d1482b878e2ebc,2.0390199999999998326
0xe43e1f70ab34b19a7e0abf85300d285b0a1d296f,2.0200000000000000178
0xb8b4ee5b1b693971eb60bda15211570df2db228a,2.0167399999999999771
0x780404199843a8d5b15fc974f87c555b206c0adb,2.0000002000000001168
0x955ae2630cb690258b3acbe509eba801e536c2da,2.0
0x407991d8941ffb12378bc6b1659eae1b1ce56963,2.0
0x84026d24e405829b4e0b10d1b95feb19f0eef641,2.0
0x95503f0f50736dbbb9c2c8cebd0c3a42d3ce49c3,2.0
0x34da0b5521a8ff3747d954ff1f2adb74d01a4442,2.0
0x9415c5bfe12822c6ab604982d6d64073cbdba325,2.0
0xddfbdc26de5a22cdbc50a97cd9633b5ddd58480f,2.0
0x16dc29e84a34d8038014f544c4848250abc3173c,2.0
0xb68af0c3096cacd157af987362273e99d99e9e44,2.0
0xee02075d3a36640e069c54184acb898f17f5b78b,2.0
0x2d9e673d1cc5b2618025f43659788fdfcf8d9931,2.0
0x2b0ca90c38c817eae09ce5b6cb79fa779fe78429,2.0
0x674c7770f010e851e9306468f1be515c2ba4f585,2.0
0x025e1802f064880e8334b51e9022b30d166309c9,2.0
0x1336de4771b7d6b6e98d4ec8c8fbfc69d5a91bf0,2.0
0x9741895706b713afadea97ec44daad8631d90db5,2.0
0xc69ec94f3dce57b622d790e773899bc1d11a8074,2.0
0xbf1e063622c191024b5177a24d11fa1c85ebc9f7,2.0
0xfef01c189875bd5c6909d096c19eb2e4894250fb,2.0
0xeac663b3bf50b709bba8257adb2a70952106c972,2.0
0xd043a39e1d158e0d42c0a33eceb46841d9fab78e,2.0
0xdfdab89d7057986381413be484e84264fd2f5a4c,2.0
0xc086bf540d8ba68519fc0b1173cfebda48df6dc9,2.0
0xe70adf9ae4d5f68e80a8e2c5ea3b916dd49c6d87,2.0
0x70c73ca8010fb4074a598ddadf90f23c69340379,2.0
0x12fe20de6b441f18ba9a3c9a7a78c9bd16723e8d,2.0
0x2331d854767aee97d1540edc118f4a573581d316,2.0
0x105f0a4961c8f69cb4f8cfd2ae69954021f66dfe,2.0
0xcf872cce3e3a3306150ea67b1ecc941434b3746a,2.0
0x09a6ce307f4682685e262fa9173fe3575bbf5e14,2.0
0x0f13887ebc9d8c890dc6bff21657c2bc40a035b1,2.0
0xd4b2a30e0761b7d9b87c83ae4da225e43422bf4c,2.0
0x8df5abb9d98ef93583492bd671f1553fe46e6dd9,2.0
0x2d451f896ce604b5c36471b602ca2756629495da,2.0
0xa5fd2b74325d5f295b2fa0975b6d1c91799daa22,2.0
0x4b9e5e7a26a08cf265f52cbb56597fc01f85d235,2.0
0xb94ae6c3b7a93689b2eed7dbd588ec94eaf83df5,2.0
0x751523b784cac8d56da8665ac2a1916ee0c8b31e,2.0
0xe447e54473c4233ca5ca19afd675496200cece2d,2.0
0xabc04058e20c9cba4f360244648fedf30cebc3b4,2.0
0x29e13187f7fa53b125743cabd9e24c2888f10df7,2.0
0x4f00aaf040b47fb5c98b87ea2fec25c55161a850,2.0
0xb00b1358a98b072ca02b77abab115bf5c889d478,2.0
0xfde02e5a8ef218d2c5ddf1d0ee09ef75d4ed2c3b,2.0
0xa25e5570236ef660d61c195d60e4b1a759f77708,2.0
0x08a1f1102a50d275bd86883bbbce03239073dd9e,2.0
0x7339646beebffaf7c5726f3a78a8da95db7431ce,2.0
0xb92db0064343703935710dec5b75a33d9696021a,2.0
0xe7ce2bb1e1fc77f4f654885f6b2496beb19ed093,2.0
0xbdcc124f3e7d39f015333c6e610726786287642a,2.0
0xf8cd77cbbe5571cd6ab01ac5bd04fdaab78bb879,2.0
0xb1f72d694711fce55c62ea97bd3739ff11cef986,2.0
0x0ccd20525fafa4d2970dfa6a39b9208d65a1be4c,2.0
0x8aab35a213615187e0fee272a34c742dc20e4ef7,2.0
0x5a7a2e1a15e3a594303d88e0ac3ba57961893202,2.0
0x10982357ee4ec6f67205840a4858db34dbb86e40,2.0
0xfddc3034e0fa83b78704417430617e3a7b6cbb10,2.0
0xf94a3934455fcb0c9e4cc54aa657d7dab212b32a,2.0
0x6ff1b75b6a539832a873ca3887eae966d3a2bd3a,2.0
0xb51b48008453213c78f9a3e65985776ee17cca65,2.0
0x11405688ac73e54d5dc7a05e59da6308b3d83115,2.0
0xde2f85cbb5000c186684227429499fe5aa8b4e6d,2.0
0xe095d1a7ed1a1173d69d7bd724b2b7c6c81b0e4b,2.0
0x4d53e54ecdc51b970b8cab9bb4948a2a0d640d13,2.0
0x1374528109edd54ecc2db6f4ec29a2f520463499,2.0
0x280ec52a0515f644610a0402977e96aa5206be55,2.0
0x08a9f872902d7b78b96b20f57309912abeb538f6,2.0
0x6abc387fde91be554af8bb4b05a21269f9d603d6,2.0
0x97ab134da838215d7a81c522a0c114ed0b62cfab,2.0
0x13e7b24d0234fcce9868af7fdc49b4b87b133e2e,2.0
0x695befe7a644627d01335d4f2ec8f5b3da502d70,2.0
0xae8abe864f59c4b1c75c9547d9e395feb5e23815,2.0
0x0a706762ebeee195bc47ffad74386144607fc478,2.0
0x571836bc0103d355c879064612eee9c5941041fd,2.0
0x7939d6011e854da49b74667c8574563f7e0956e8,2.0
0x2373d26cfedd1c67ee7907d5f9d13784156c8ea0,2.0
0x48f46118b25176bf062aa3ead51aaa0aa3327c98,2.0
0x5c631bb57a3b30746846979f84a3412aaa200852,2.0
0xbaf2f9426521c8b4e955dc9e8f888095dd1322b5,2.0
0x940bdb15a2f5b22dc49619d9520c0a9111158c7e,2.0
0x78dc5d2d739606d31509c31d654056a45185ecb6,2.0
0xe36ea790bc9d7ab70c55260c66d52b1eca985f84,2.0
0xf7922478a472ad1e8e582f4a08a3bd92dd7f2580,2.0
0x5409ed021d9299bf6814279a6a1411a7e866a631,2.0
0x2fe4cc3d888d345d5c876b5a5bed45c76fe5acfb,2.0
0x88fed84dbabd43b7336042beae1eed9a78463a8e,2.0
0x4e988318174ee94a996fd2cdb497d7f9b5d72be7,2.0
0xc1c12b694095fddb4d580b5a8f73ffcb2e760a79,2.0
0x7f5f6f1c6a2cc63b651024731d29071d33d12bcd,2.0
0x1997c739b3831c8bf8146e61724a70f622efd484,2.0
0x5bb4cb89e4e92767f7a75c884132523d5a2a69bb,2.0
0x78dfb2660408a854ed5bce8401bf83dcffd91ff4,2.0
0xc4562cc93890ec12aa59831b5ce0330a3926cc3d,2.0
0xf0af5a457444cf73f0b9068849d67279e3ca2026,2.0
0x82df11beb942beeed58d466fcb0f0791365c7684,2.0
0x3f080550beaa6e2b386cb807555f9af81cd3c929,2.0
0x381a17eb78501498fa183c81648b4165826e1af7,2.0
0x7fc718f644f17594e26169e21d9415995ad29ba1,2.0
0xdd64e929e1f31287707cd2e5578960c595614629,2.0
0xbd2e717c896dceaa608439f85bf51077beebaec9,2.0
0xa07456d9bdd695f8c65689a2f93ce1d6f728e3c4,2.0
0x2ba066f15fda1b780447a4bc116beb5df3c2b901,2.0
0xc53fee6ce7f9a25fa131dfbea17db863a6ae3e76,2.0
0xa13bd13752bfc0c59a78af20f6a6a2b24c4396cb,2.0
0x4cc4fe541223d3acae99c9afaaa7f36c7584b11e,2.0
0xe542c5837cd588f87f0c1e66244b60f6753fbfa1,2.0
0xa8dda8d7f5310e4a9e24f8eba77e091ac264f872,2.0
0x35e166b4b4d2bbdedc3509c7d60bcdd717cde124,2.0
0xaaf489db9fe92febb145049c8af7244d2f83f0fa,2.0
0x6b8707271ab9b2cd2cde5519e48e1f9afb84fe7b,2.0
0x9a9db6f0dcd8d78208bf1727a15b2a4efda13d05,2.0
0xe838b9f35692c09500db96a32d7faaa64f5ddee2,2.0
0xd8f24d419153e5d03d614c5155f900f4b5c8a65c,2.0
0xc5a0c5de2e9e3427034f41aaa6c85093db42525d,2.0
0xfd97c2f83dec26621b1d0eeb33be87bf712f832d,2.0
0x533d3d9e74bdc23db8d6005c1db26c58ddeba294,2.0
0xc115db10d2b9a15b0ce5515a1affb6c6e8d41b4a,2.0
0x9db8dcacb6dd39d23ee6521fa921419e4ce0ba4d,2.0
0x00d18ca9782be1caef611017c2fbc1a39779a57c,2.0
0x54fd7b8d7b0dc0207047a5e95f91e524772c437d,2.0
0x95e683e748b317bc6bd0c13120156e5e3d87944d,2.0
0x3fcd22ce2564b55016fb62149ee3a22ee20ecb97,2.0
0xb92587d49eb9503a3538bad95727fbca255b7d38,2.0
0x055b69052bb034ef2e881ad6b68a7e1f784abbdc,2.0
0x5c852108e5cbd89e05e893cb2b2a799361d91d8a,2.0
0xc7b1420a198797b5ce229e4903c64118300199c9,2.0
0x4d7b5a7b1f3cf6d4e431a711ecae3e65856df9c9,2.0
0x8a2fd1489abae4e80a62dbc5267965e173dd90e0,2.0
0x45aa3752e6ae9d4c1c4c45b9e4516e1bf3ac7ad0,2.0
0xf6fe0e3c406b9ea5cca58a6649aeb32c60322ee4,2.0
0x19bf41f7eba09193bb0602b50bf17c0b37eb6226,2.0
0x21eb14be414edc32a819525c231c3ee97dc811f8,2.0
0x3eb496ccde577a51e60252bb7fcd15bc0e1c9c49,2.0
0xc20d7dc5e3d6ce150818d3563f47e729168775b1,2.0
0x915f86d27e4e4a58e93e59459119faaf610b5be1,2.0
0xbc1adff2eac8dba22d382dfaddf7e6b73abc2334,2.0
0xc17b0dda13d77f9dac2e8ef67b71b3142418c2c4,2.0
0x9bcca813872f01cbba01c0fe34b452bda4885371,2.0
0x2550732cc41f54ce8fdf334a4153cdd1c6080fb0,2.0
0xc597206d9a81dfa5afbb9759f99d0d699dfa7ed0,2.0
0x56032d341b1ca2c16e8a03197f2fdd4fbf625f7f,2.0
0x943e03ab9d73eb8503eb30ad92e38b387e496a40,2.0
0x9ab0630ac452e2b103f33757f692e9e5934ad6e9,2.0
0x08e0f0de1e81051826464043e7ae513457b27a86,2.0
0x581fbf728453c249c882d98b40072ef0b1106b31,2.0
0xd58daaba7b2fdd6c8274514fc5e2672a077c3037,2.0
0xcd0a280762813fb96c9ba466ca31417af610e760,2.0
0x01288648c6cab66259f74d36106252a7fb79a891,2.0
0xe54cd423fce46b6fd8742aa81e5e8cff65786345,2.0
0xb03937398fe33a742cda69c9e9f502b7bf876ea2,2.0
0x627306090abab3a6e1400e9345bc60c78a8bef57,2.0
0xa7c45368a11bf99a234152faa71a2fe60ee0345f,2.0
0x11b1785d9ac81480c03210e89f1508c8c115888e,2.0
0xb2d36df56f0009cfedacc809feab744c8af8c2a4,2.0
0xa296fca5152471a8df942e43ce2571c31d9b22ed,2.0
0x444ff3fd1f0cdae791c2ef5990cfe5f5e3229052,2.0
0xdf9293a5d715619ff6bc99965f6855034b708941,2.0
0x13008b4c84ef24c9d16447400c82cdc4bf8e11d9,2.0
0xd3d353a69c15f0a94e98009ad79d628dd008571c,2.0
0x8387a9f497353af8a54269824f2272195c3c2a0f,2.0
0xf17f52151ebef6c7334fad080c5704d77216b732,2.0
